shipment_id,origin,destination,distance_km,vehicle_type,fuel_type,shipment_weight_tons,vehicle_capacity_tons,date
SHP-00922,Bangalore,Delhi,306,truck_medium,diesel,11.92,22.38,2025-05-10
SHP-00923,Ahmedabad,Delhi,526,truck_small,diesel,6.19,13.77,2025-07-16
SHP-00924,Pune,Ahmedabad,360,truck_large,diesel,10.49,29.03,2025-12-17
SHP-00925,Ahmedabad,Delhi,450,truck_medium,petrol,6.66,20.46,2025-06-07
SHP-00926,Pune,Ahmedabad,1387,truck_medium,diesel,2.71,17.09,2026-02-17
SHP-00927,Bangalore,Delhi,449,truck_medium,petrol,7.18,18.41,2025-08-24
SHP-00928,Pune,Bangalore,619,truck_medium,diesel,13.72,19.8,2026-02-04
SHP-00929,Mumbai,Hyderabad,434,truck_small,diesel,4.21,14.39,2025-04-20
SHP-00930,Chennai,Ahmedabad,514,truck_medium,diesel,4.97,14.9,2025-06-27
SHP-00931,Mumbai,Delhi,494,truck_small,diesel,10.62,11.77,2025-09-03
SHP-00932,Pune,Ahmedabad,631,truck_medium,diesel,9.99,21.47,2025-06-28
SHP-00933,Ahmedabad,Bangalore,935,truck_large,diesel,13.88,21.76,2025-08-10
SHP-00934,Hyderabad,Chennai,1219,truck_medium,diesel,10.66,15.32,2025-10-07
SHP-00935,Pune,Mumbai,584,truck_medium,diesel,13.56,19.39,2025-08-22
SHP-00936,Delhi,Ahmedabad,681,truck_small,diesel,4.84,15.83,2025-09-12
SHP-00937,Ahmedabad,Chennai,262,truck_large,diesel,13.63,25.31,2025-07-17
SHP-00938,Chennai,Ahmedabad,469,truck_medium,diesel,6.68,23.13,2025-12-30
SHP-00939,Hyderabad,Mumbai,826,truck_medium,petrol,21.85,22.3,2025-08-03
SHP-00940,Pune,Chennai,793,truck_small,diesel,3.38,11.54,2025-10-29
SHP-00941,Hyderabad,Chennai,554,truck_small,diesel,5.85,14.95,2025-05-05
SHP-00942,Bangalore,Hyderabad,802,truck_medium,diesel,7.39,18.82,2025-11-01
SHP-00943,Hyderabad,Bangalore,645,truck_large,diesel,8.72,28.06,2025-04-02
SHP-00944,Hyderabad,Pune,954,truck_medium,diesel,17.68,21.47,2026-01-24
SHP-00945,Ahmedabad,Chennai,578,truck_small,petrol,11.79,12.03,2025-12-29
SHP-00946,Chennai,Ahmedabad,405,truck_large,diesel,10.46,21.15,2025-12-28
SHP-00947,Chennai,Mumbai,593,truck_medium,diesel,8.09,23.63,2026-01-17
SHP-00948,Chennai,Hyderabad,98,truck_large,diesel,3.8,21.41,2025-04-11
SHP-00949,Mumbai,Bangalore,608,truck_small,diesel,8.47,15.8,2025-11-02
SHP-00950,Mumbai,Delhi,66,truck_medium,diesel,11.82,22.6,2025-06-13
SHP-00951,Mumbai,Mumbai,191,truck_large,diesel,12.61,27.24,2025-11-17
SHP-00952,Hyderabad,Ahmedabad,632,truck_small,diesel,9.84,15.88,2025-05-06
SHP-00953,Bangalore,Bangalore,641,truck_medium,diesel,15.41,23.67,2026-02-17
SHP-00954,Ahmedabad,Bangalore,260,truck_large,diesel,17.9,28.05,2025-09-17
SHP-00955,Hyderabad,Bangalore,333,truck_small,diesel,6.38,12.19,2025-12-02
SHP-00956,Mumbai,Chennai,1047,truck_small,diesel,5.63,14.74,2025-08-05
SHP-00957,Mumbai,Chennai,378,truck_medium,diesel,9.9,14.14,2025-10-03
SHP-00958,Bangalore,Ahmedabad,1692,truck_small,diesel,7.7,13.22,2025-04-02
SHP-00959,Ahmedabad,Chennai,492,truck_small,diesel,9.42,12.73,2025-05-22
SHP-00960,Mumbai,Ahmedabad,617,truck_medium,diesel,14.97,20.73,2025-05-15
SHP-00961,Delhi,Bangalore,1199,truck_medium,diesel,6.71,20.72,2025-06-16
SHP-00962,Mumbai,Delhi,530,truck_small,diesel,4.35,13.51,2025-08-28
SHP-00963,Bangalore,Mumbai,284,truck_small,diesel,6.63,14.93,2025-10-01
SHP-00964,Ahmedabad,Mumbai,464,truck_large,petrol,11.46,29.4,2025-12-22
SHP-00965,Hyderabad,Delhi,483,truck_medium,diesel,10.8,15.08,2025-10-26
SHP-00966,Chennai,Hyderabad,233,truck_large,diesel,14.37,22.34,2025-05-18
SHP-00967,Delhi,Ahmedabad,428,truck_medium,diesel,11.08,14.25,2025-08-14
SHP-00968,Bangalore,Mumbai,328,truck_large,diesel,18.79,28.84,2025-06-06
SHP-00969,Chennai,Chennai,819,truck_medium,diesel,12.11,19.61,2025-04-16
SHP-00970,Delhi,Bangalore,502,truck_small,diesel,12.33,15.49,2025-11-10
SHP-00971,Hyderabad,Delhi,422,truck_large,diesel,14.76,22.21,2025-08-23
SHP-00972,Ahmedabad,Pune,465,truck_medium,diesel,8.66,14.63,2026-01-23
SHP-00973,Delhi,Mumbai,557,truck_small,diesel,12.65,14.94,2025-06-04
SHP-00974,Delhi,Chennai,692,truck_small,diesel,9.29,15.46,2025-08-13
SHP-00975,Mumbai,Bangalore,284,truck_medium,diesel,8.94,17.02,2026-01-24
SHP-00976,Pune,Ahmedabad,278,truck_small,diesel,5.34,12.45,2025-04-04
SHP-00977,Chennai,Pune,905,truck_small,petrol,7.66,10.84,2025-03-08
SHP-00978,Delhi,Pune,393,truck_small,diesel,12.59,15.68,2025-10-23
SHP-00979,Delhi,Hyderabad,226,truck_medium,diesel,9.73,17.04,2025-07-24
SHP-00980,Mumbai,Bangalore,629,truck_medium,diesel,15.44,18.93,2025-06-21
SHP-00981,Chennai,Delhi,636,truck_medium,diesel,3.37,14.97,2025-05-31
SHP-00982,Hyderabad,Hyderabad,212,truck_small,petrol,8.73,15.32,2025-12-26
SHP-00983,Delhi,Hyderabad,559,truck_small,diesel,6.19,10.81,2025-05-26
SHP-00984,Mumbai,Delhi,738,truck_medium,diesel,8.33,18.54,2025-11-11
SHP-00985,Chennai,Delhi,605,truck_medium,diesel,20.29,20.7,2025-04-20
SHP-00986,Hyderabad,Pune,698,truck_medium,diesel,12.17,21.43,2025-05-11
SHP-00987,Bangalore,Chennai,228,truck_small,diesel,7.94,15.68,2026-01-14
SHP-00988,Delhi,Delhi,591,truck_small,diesel,7.31,12.51,2025-10-14
SHP-00989,Delhi,Bangalore,417,truck_small,diesel,3.17,14.45,2026-01-24
SHP-00990,Pune,Ahmedabad,378,truck_medium,diesel,6.89,15.55,2025-10-11
SHP-00991,Ahmedabad,Hyderabad,795,truck_medium,diesel,13.74,18.15,2025-09-28
SHP-00992,Pune,Ahmedabad,1112,truck_large,diesel,9.8,20.99,2025-10-11
SHP-00993,Chennai,Ahmedabad,1322,truck_medium,petrol,8.14,18.89,2025-11-05
SHP-00994,Pune,Ahmedabad,1016,truck_medium,diesel,14.75,18.08,2025-09-18
SHP-00995,Bangalore,Delhi,464,truck_medium,diesel,19.32,23.52,2025-03-08
SHP-00996,Mumbai,Pune,598,truck_small,diesel,6.87,10.2,2025-03-25
SHP-00997,Bangalore,Hyderabad,751,truck_medium,diesel,8.82,17.71,2025-12-04
SHP-00998,Hyderabad,Mumbai,527,truck_small,diesel,6.8,12.66,2025-06-16
SHP-00999,Hyderabad,Delhi,529,truck_medium,diesel,10.23,23.51,2025-09-13
SHP-01000,Ahmedabad,Mumbai,775,truck_small,petrol,6.07,15.13,2025-03-13
